Running as unit: run-r5e3e6244ed79425eaf6af3c4dc90c9e7.scope; invocation ID: 48edd1743b284c45a278f93672e6c5a5
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
Global frequency set at 1000000000000 ticks per second
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (512 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
system.remote_gdb: Listening for connections on port 7019
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 24.0.0.1
gem5 compiled May 27 2026 00:01:49
gem5 started May 27 2026 00:08:53
gem5 executing on spectral, pid 1206049
command line: /home/nj421/gem5-mascot/./build/X86/gem5.fast --outdir=m5out/parser-125k/smb configs/deprecated/example/se.py --cmd=/home/nj421/coremark-pro/builds/linux64/gcc64/bin/parser-125k.exe --cpu-type=DerivO3CPU --caches --l2cache --l1d_size=64KiB --l1i_size=64KiB --l2_size=2MB --l1d-hwp-type=StridePrefetcher --l1i-hwp-type=StridePrefetcher --l2-hwp-type=StridePrefetcher '--options=-i1 -v0'

**** REAL SIMULATION ****
src/sim/simulate.cc:199: info: Entering event queue @ 0.  Starting simulation...
src/sim/syscall_emul.cc:74: warn: ignoring syscall set_robust_list(...)
src/sim/syscall_emul.cc:74: warn: ignoring syscall rseq(...)
src/sim/mem_state.cc:448: info: Increasing stack size by one page.
src/sim/syscall_emul.cc:74: warn: ignoring syscall mprotect(...)
smbDist: 1; freeSQ: 107; sq_size: 7
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 59; sq_size: 17
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 42; sq_size: 31
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 42; sq_size: 31
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 17
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 53; sq_size: 17
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 48; sq_size: 21
smbDist: 1; freeSQ: 103; sq_size: 1
smbDist: 1; freeSQ: 102; sq_size: 2
smbDist: 2; freeSQ: 31; sq_size: 42
smbDist: 1; freeSQ: 106; sq_size: 1
smbDist: 1; freeSQ: 105; sq_size: 2
smbDist: 2; freeSQ: 33; sq_size: 33
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 62; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 2; freeSQ: 51; sq_size: 14
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 61; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 57; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 46; sq_size: 23
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 49; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 52; sq_size: 20
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 56; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 59; sq_size: 6
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 48; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 2; freeSQ: 66; sq_size: 7
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 49; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 2; freeSQ: 51; sq_size: 19
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 66; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 50; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 47; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 53; sq_size: 18
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 51; sq_size: 18
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 48; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 18
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 18
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 46; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 59; sq_size: 17
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 42; sq_size: 31
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 106; sq_size: 1
smbDist: 1; freeSQ: 105; sq_size: 2
smbDist: 2; freeSQ: 31; sq_size: 42
smbDist: 1; freeSQ: 106; sq_size: 1
smbDist: 1; freeSQ: 105; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 2; freeSQ: 47; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 52; sq_size: 16
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 50; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 62; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 53; sq_size: 17
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 55; sq_size: 7
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 41; sq_size: 29
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 1; freeSQ: 114; sq_size: 0
smbDist: 2; freeSQ: 51; sq_size: 14
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 71; sq_size: 6
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 47; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 51; sq_size: 17
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 42; sq_size: 30
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 47; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 61; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 45; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 39; sq_size: 32
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 41; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 2; freeSQ: 47; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 53; sq_size: 17
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 47; sq_size: 24
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 63; sq_size: 13
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 18
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 18
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 18
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 51; sq_size: 21
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 43; sq_size: 25
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 2
smbDist: 2; freeSQ: 45; sq_size: 25
